email_id,label,probability_spam,pred_label,confidence,text_preview
34517ab48300664858a7466519e8c7413594f2172ea6a65beb197a24e62505d6,0,0.9933427840388208,1,0.9933427840388208,http : / / www . worth . com / magazine / index . html
88dd25543b0525999d4147dedeb4e7c93d6f60f36c9a699ea32e537c12989083,0,0.992468411510453,1,0.992468411510453,> http : / / www . egyptianfestival . com / - egyptian festival . url
90902e93bf32bd5932b3e932d08629398f741cf9403672eb4405a0e104e88594,0,0.9528936965935397,1,0.9528936965935397,"> perfect ! ! ! ! ! ! ! ! ! > > * * proprietary * * > > a husband and wife are getting all snugly > > > in bed . the passion is heating up . but then the wife stops and says > "" i > > > don ' t feel like it , i just want you to hold me . "" "
5de9b4cf20ed7050f909413b09dd8cd44a6fdc8c4fa6731f49b255481d8b620d,0,0.9162806297275973,1,0.9162806297275973,hplr est . 65000 wb est . 40000
3339304dfbfbf84312c0b2b2ba8575bc5b53a5f6ee3c443aa8d92d3969f94069,1,0.08704114716019455,0,0.9129588528398055,"dear ebay user , due to recent activity , including possible unauthorized listings placed on your account , we have temporarily suspended activity on your account in order to allow us to investigate this matter further . if you believe that"
ec31ec34d421bada62cb13ab92ac38ab8cf3a2e07539fe0d4b26159fe8975b04,0,0.8870176413514494,1,0.8870176413514494,"hello everyone ! not very many of you have filled out your timesheet in the excel spreadsheet if you cannot access the "" o "" drive . you will need to fill out one by hand until you can get access . whichever way - i need them today ! ! than"
d0de20585b400aaae6124e7b98af39168b5e281ce2ce7cdbc292b424e5cc510e,0,0.842426159908493,1,0.842426159908493,"please respond to michael . demottnow available at the new york fed ' s research site : "" stocks in the household portfolio : a look back at the 1990 s , "" by tracy and schneider ( current issues 7 , no . 4 ) http : / / www . newyorkfed . o"
f07b1f602f19a37ab8e4a487f10e74bb21f9bf236b715cc16b43b933a4430425,1,0.2015544927337259,0,0.7984455072662742,* * * * * * message from interscan e - mail viruswall nt * * * * * * sent > > > rcpt to : received . . . no such user here . could not deliver mail to this user . antonioc @ onvol . net * * * * * * * * * * * * * * * * * end of message * * *
d4c7ba9a198fcec445aa5dec521e36d0d58e30cc479479064861abcbef4cbb7b,1,0.23109389857383283,0,0.7689061014261671,"hi , did you recieve my email from last week ? i ' m happy to tell you that you are approved for a home loan with a 1 . 75 % rate . your tracking number is # r 7 573 372 you must visit the link below in 24 hrs to confirm your details . best"
0438863352081f746f855a8733a68b5fb83230c9f6621c847dc0549c13fc2711,1,0.4266546292411556,0,0.5733453707588444,*Arts:* Curators despair at 'shortfall' in chancellor's funding.
5b316aadd87eb8212101ae2c4aa6a03449fdb62a66ba00e55e84e6444a3c92fc,1,0.4417231167237423,0,0.5582768832762577,robert blake we might . . . in 1863 capital punishmentopen directory alabama
01ae94e883cdd9d55f65e6b4b4df9a8bf6574a0c7869219d7e19016273a08e44,1,0.6884171569662879,0,0.3115828430337121,"First they sue the tobacco companies for giving them lung cancer, then the fast food places for making them fat. Guess I can sue Budweiser for all the ugly women I've slept with."
ac43cb3957e80f9b16be689e26d0033cd9da6609d1cbb32af23474b5977dd491,1,0.7144124785851067,0,0.2855875214148933,817 gczbywgstljj 3 oked 3 bjozepl 92694797 vztfp 5250 pemasimnr 61 szlcrw 4281858945 oxfryqixq 32 ixbb went npd 7879 gvtijhg 5492 aatkswzvvqbu 36 mcidsbvto 493665337 rgugklqbi 2181 upsxyxgnewa 975 mirror grll 538 pfbogmvyubtc 49 tzwm 43 iph
52da8a279b41afd59c1967307637a2db260f5bf36d00d581c82669a72a234bb6,1,0.7151996988351262,0,0.28480030116487376,"structure & technology report may 10 th , 2005 - - for immediate reiease investors and traders : pinnacle group limited , inc . ( pgpu ) announces acquisition of aerofoam metals inc . aerofoam metals inc is a | eading structura | technology"
63cd22d421caca502bebe414782ef29b6f5e96a7965edca9988e8ff6109d1c99,1,0.7357842620201926,0,0.26421573797980735,"2005 united states healthcare & dentist directory database this complete database includes all hospitals , nursing homes , and physicians and dentist in the country . in a rapidly - changing industry , current healthcare information is an i"
21d7b26b4e4ad09eb8d3c4409c6aeb12a4f13e36cf373771917c4b8d14573b32,1,0.7541815060259837,0,0.24581849397401634,"Untitled Document Ou Wei Lighting, Nights Will Be Lightening!!! ������������������������������������������������������������ ������������������������������ ������������������������������������������������������������������������������������"
4f8ab2cd6f8af2a049a64eddc8c33b24a74cb20a4873b426d185276dd5f83578,1,0.7788151991218003,0,0.2211848008781997,claim your home depot gift card - a $ 1000 value . were sure you can find a use for this gift card in your area . ( ) . by exclusiverewards bcvuutlg
04052089f628029fa0e95a1a89eddcf2bf24ad6c870a86a8d5f588034c5db18e,1,0.7970458254295378,0,0.20295417457046216,"prescriptions for female sexual disfunction it  s such a part of me , i assume everyone can see it . necessity makes even the timid brave . history is a nightmare from which i am trying to awake ."
671576aaa9f0a1ec1bf48251866c169eee4984e4f572bc07f7641e53af483e0b,1,0.8228631711853543,0,0.17713682881464565,remove perch brunoguffaw handicapper conjugalstrawflower banshee decrybyron id footpadconnotation airy upcomeboyce temper operatedisruptive rodent thallophyteshe steamy theismboth discriminatory dampencapstan wield calorimeterbobolink veter
e0987f426801dd9369cc66510a7d7c82721e7b4fc86e0fae4bca0947d1249a17,1,0.8286278757889547,0,0.1713721242110453,geronimo ! n ' agaruka
